game_date_est,game_sequence,game_id,team_id_home,team_abbreviation_home,team_city_name_home,team_nickname_home,team_wins_losses_home,pts_qtr1_home,pts_qtr2_home,pts_qtr3_home,pts_qtr4_home,pts_ot1_home,pts_ot2_home,pts_ot3_home,pts_ot4_home,pts_ot5_home,pts_ot6_home,pts_ot7_home,pts_ot8_home,pts_ot9_home,pts_ot10_home,pts_home,team_id_away,team_abbreviation_away,team_city_name_away,team_nickname_away,team_wins_losses_away,pts_qtr1_away,pts_qtr2_away,pts_qtr3_away,pts_qtr4_away,pts_ot1_away,pts_ot2_away,pts_ot3_away,pts_ot4_away,pts_ot5_away,pts_ot6_away,pts_ot7_away,pts_ot8_away,pts_ot9_away,pts_ot10_away,pts_away
2022-04-19 00:00:00,3,0042100142,1610612756,PHX,Phoenix,Suns,1-1,28,33,22,31,0,0,0,0,0,0,0,0,0,0,114.0,1610612740,NOP,New Orleans,Pelicans,1-1,30,26,34,35,0,0,0,0,0,0,0,0,0,0,125.0
2022-04-19 00:00:00,2,0042100152,1610612750,MIN,Minnesota,Timberwolves,1-1,32,17,28,19,0,0,0,0,0,0,0,0,0,0,96.0,1610612763,MEM,Memphis,Grizzlies,1-1,33,27,36,28,0,0,0,0,0,0,0,0,0,0,124.0
2022-04-19 00:00:00,1,0042100102,1610612748,MIA,Miami,Heat,2-0,26,30,31,28,0,0,0,0,0,0,0,0,0,0,115.0,1610612737,ATL,Atlanta,Hawks,0-2,25,29,22,29,0,0,0,0,0,0,0,0,0,0,105.0
2022-04-20 00:00:00,3,0042100122,1610612749,MIL,Milwaukee,Bucks,1-1,28,21,31,30,0,0,0,0,0,0,0,0,0,0,110.0,1610612741,CHI,Chicago,Bulls,1-1,29,34,24,27,0,0,0,0,0,0,0,0,0,0,114.0
2022-04-20 00:00:00,1,0042100112,1610612751,BKN,Brooklyn,Nets,0-2,33,32,25,17,0,0,0,0,0,0,0,0,0,0,107.0,1610612738,BOS,Boston,Celtics,2-0,24,31,30,29,0,0,0,0,0,0,0,0,0,0,114.0
2022-04-20 00:00:00,2,0042100133,1610612761,TOR,Toronto,Raptors,0-3,29,27,19,20,6,0,0,0,0,0,0,0,0,0,101.0,1610612755,PHI,Philadelphia,76ers,3-0,19,27,28,21,9,0,0,0,0,0,0,0,0,0,104.0
2022-04-21 00:00:00,1,0042100153,1610612750,MIN,Minnesota,Timberwolves,1-2,39,12,32,12,0,0,0,0,0,0,0,0,0,0,95.0,1610612763,MEM,Memphis,Grizzlies,2-1,21,23,23,37,0,0,0,0,0,0,0,0,0,0,104.0
2022-04-21 00:00:00,2,0042100173,1610612742,DAL,Dallas,Mavericks,2-1,27,41,29,29,0,0,0,0,0,0,0,0,0,0,126.0,1610612762,UTA,Utah,Jazz,1-2,20,31,40,27,0,0,0,0,0,0,0,0,0,0,118.0
2022-04-21 00:00:00,3,0042100163,1610612743,DEN,Denver,Nuggets,0-3,32,27,30,24,0,0,0,0,0,0,0,0,0,0,113.0,1610612744,GSW,Golden State,Warriors,3-0,34,35,18,31,0,0,0,0,0,0,0,0,0,0,118.0
2022-04-22 00:00:00,1,0042100103,1610612737,ATL,Atlanta,Hawks,1-2,22,39,16,34,0,0,0,0,0,0,0,0,0,0,111.0,1610612748,MIA,Miami,Heat,2-1,24,30,31,25,0,0,0,0,0,0,0,0,0,0,110.0
2022-04-22 00:00:00,3,0042100143,1610612756,PHX,Phoenix,Suns,2-1,28,31,22,33,0,0,0,0,0,0,0,0,0,0,114.0,1610612740,NOP,New Orleans,Pelicans,1-2,29,19,31,32,0,0,0,0,0,0,0,0,0,0,111.0
2022-04-22 00:00:00,2,0042100123,1610612741,CHI,Chicago,Bulls,1-2,17,24,18,22,0,0,0,0,0,0,0,0,0,0,81.0,1610612749,MIL,Milwaukee,Bucks,2-1,33,27,30,21,0,0,0,0,0,0,0,0,0,0,111.0
2022-04-23 00:00:00,1,0042100134,1610612755,PHI,Philadelphia,76ers,3-1,24,25,28,25,0,0,0,0,0,0,0,0,0,0,102.0,1610612761,TOR,Toronto,Raptors,1-3,24,30,26,30,0,0,0,0,0,0,0,0,0,0,110.0
2022-04-23 00:00:00,3,0042100113,1610612738,BOS,Boston,Celtics,3-0,30,23,28,28,0,0,0,0,0,0,0,0,0,0,109.0,1610612751,BKN,Brooklyn,Nets,0-3,25,25,22,31,0,0,0,0,0,0,0,0,0,0,103.0
2022-04-23 00:00:00,4,0042100154,1610612750,MIN,Minnesota,Timberwolves,2-2,33,27,33,26,0,0,0,0,0,0,0,0,0,0,119.0,1610612763,MEM,Memphis,Grizzlies,2-2,28,28,31,31,0,0,0,0,0,0,0,0,0,0,118.0
2022-04-24 00:00:00,3,0042100104,1610612737,ATL,Atlanta,Hawks,1-3,26,15,20,25,0,0,0,0,0,0,0,0,0,0,86.0,1610612748,MIA,Miami,Heat,3-1,25,30,25,30,0,0,0,0,0,0,0,0,0,0,110.0
2022-04-24 00:00:00,4,0042100144,1610612740,NOP,New Orleans,Pelicans,2-2,25,24,35,34,0,0,0,0,0,0,0,0,0,0,118.0,1610612756,PHX,Phoenix,Suns,2-2,22,29,23,29,0,0,0,0,0,0,0,0,0,0,103.0
2022-04-24 00:00:00,2,0042100164,1610612744,GSW,Golden State,Warriors,3-1,21,31,37,32,0,0,0,0,0,0,0,0,0,0,121.0,1610612743,DEN,Denver,Nuggets,1-3,26,37,35,28,0,0,0,0,0,0,0,0,0,0,126.0
2022-04-24 00:00:00,1,0042100124,1610612749,MIL,Milwaukee,Bucks,3-1,25,31,34,29,0,0,0,0,0,0,0,0,0,0,119.0,1610612741,CHI,Chicago,Bulls,1-3,22,19,33,21,0,0,0,0,0,0,0,0,0,0,95.0
2022-04-25 00:00:00,1,0042100114,1610612751,BKN,Brooklyn,Nets,0-4,26,24,28,34,0,0,0,0,0,0,0,0,0,0,112.0,1610612738,BOS,Boston,Celtics,4-0,30,28,32,26,0,0,0,0,0,0,0,0,0,0,116.0
2022-04-25 00:00:00,2,0042100135,1610612755,PHI,Philadelphia,76ers,3-2,27,14,25,22,0,0,0,0,0,0,0,0,0,0,88.0,1610612761,TOR,Toronto,Raptors,2-3,29,25,21,28,0,0,0,0,0,0,0,0,0,0,103.0
2022-04-26 00:00:00,2,0042100155,1610612763,MEM,Memphis,Grizzlies,3-2,28,25,21,37,0,0,0,0,0,0,0,0,0,0,111.0,1610612750,MIN,Minnesota,Timberwolves,2-3,31,24,30,24,0,0,0,0,0,0,0,0,0,0,109.0
2022-04-26 00:00:00,3,0042100145,1610612740,NOP,New Orleans,Pelicans,2-3,20,26,32,19,0,0,0,0,0,0,0,0,0,0,97.0,1610612756,PHX,Phoenix,Suns,3-2,32,27,30,23,0,0,0,0,0,0,0,0,0,0,112.0
2022-04-26 00:00:00,1,0042100105,1610612737,ATL,Atlanta,Hawks,1-4,22,20,22,30,0,0,0,0,0,0,0,0,0,0,94.0,1610612748,MIA,Miami,Heat,4-1,21,33,21,22,0,0,0,0,0,0,0,0,0,0,97.0
2022-04-27 00:00:00,2,0042100125,1610612749,MIL,Milwaukee,Bucks,4-1,34,26,31,25,0,0,0,0,0,0,0,0,0,0,116.0,1610612741,CHI,Chicago,Bulls,1-4,18,24,26,32,0,0,0,0,0,0,0,0,0,0,100.0
2022-04-27 00:00:00,3,0042100165,1610612744,GSW,Golden State,Warriors,4-1,30,18,22,32,0,0,0,0,0,0,0,0,0,0,102.0,1610612743,DEN,Denver,Nuggets,1-4,25,23,30,20,0,0,0,0,0,0,0,0,0,0,98.0
2022-04-28 00:00:00,4,0042100176,1610612762,UTA,Utah,Jazz,2-4,21,32,19,24,0,0,0,0,0,0,0,0,0,0,96.0,1610612742,DAL,Dallas,Mavericks,4-2,15,26,36,21,0,0,0,0,0,0,0,0,0,0,98.0
2022-04-28 00:00:00,2,0042100136,1610612755,PHI,Philadelphia,76ers,4-2,34,28,37,33,0,0,0,0,0,0,0,0,0,0,132.0,1610612761,TOR,Toronto,Raptors,2-4,29,32,17,19,0,0,0,0,0,0,0,0,0,0,97.0
2022-04-28 00:00:00,3,0042100146,1610612756,PHX,Phoenix,Suns,4-2,28,20,34,33,0,0,0,0,0,0,0,0,0,0,115.0,1610612740,NOP,New Orleans,Pelicans,2-4,28,30,27,24,0,0,0,0,0,0,0,0,0,0,109.0
2022-04-29 00:00:00,3,0042100156,1610612750,MIN,Minnesota,Timberwolves,2-4,29,23,32,22,0,0,0,0,0,0,0,0,0,0,106.0,1610612763,MEM,Memphis,Grizzlies,4-2,28,21,25,40,0,0,0,0,0,0,0,0,0,0,114.0
2022-05-01 00:00:00,6,0042100231,1610612763,MEM,Memphis,Grizzlies,0-1,32,29,29,26,0,0,0,0,0,0,0,0,0,0,116.0,1610612744,GSW,Golden State,Warriors,1-0,24,31,36,26,0,0,0,0,0,0,0,0,0,0,117.0
2022-05-01 00:00:00,3,0042100211,1610612738,BOS,Boston,Celtics,0-1,24,22,24,19,0,0,0,0,0,0,0,0,0,0,89.0,1610612749,MIL,Milwaukee,Bucks,1-0,27,29,22,23,0,0,0,0,0,0,0,0,0,0,101.0
2022-05-02 00:00:00,1,0042100201,1610612748,MIA,Miami,Heat,1-0,30,20,30,26,0,0,0,0,0,0,0,0,0,0,106.0,1610612755,PHI,Philadelphia,76ers,0-1,22,29,21,20,0,0,0,0,0,0,0,0,0,0,92.0
2022-05-02 00:00:00,2,0042100221,1610612742,DAL,Dallas,Mavericks,0-1,25,31,23,35,0,0,0,0,0,0,0,0,0,0,114.0,1610612756,PHX,Phoenix,Suns,1-0,35,34,27,25,0,0,0,0,0,0,0,0,0,0,121.0
2022-05-03 00:00:00,1,0042100212,1610612738,BOS,Boston,Celtics,1-1,32,33,18,26,0,0,0,0,0,0,0,0,0,0,109.0,1610612749,MIL,Milwaukee,Bucks,1-1,21,19,26,20,0,0,0,0,0,0,0,0,0,0,86.0
2022-05-03 00:00:00,2,0042100232,1610612763,MEM,Memphis,Grizzlies,1-1,33,23,21,29,0,0,0,0,0,0,0,0,0,0,106.0,1610612744,GSW,Golden State,Warriors,1-1,25,26,26,24,0,0,0,0,0,0,0,0,0,0,101.0
2022-05-04 00:00:00,1,0042100202,1610612748,MIA,Miami,Heat,2-0,31,29,31,28,0,0,0,0,0,0,0,0,0,0,119.0,1610612755,PHI,Philadelphia,76ers,0-2,24,28,28,23,0,0,0,0,0,0,0,0,0,0,103.0
2022-05-04 00:00:00,2,0042100222,1610612756,PHX,Phoenix,Suns,2-0,32,26,31,40,0,0,0,0,0,0,0,0,0,0,129.0,1610612742,DAL,Dallas,Mavericks,0-2,28,32,23,26,0,0,0,0,0,0,0,0,0,0,109.0
2022-05-06 00:00:00,2,0042100223,1610612756,PHX,Phoenix,Suns,2-1,20,24,23,27,0,0,0,0,0,0,0,0,0,0,94.0,1610612742,DAL,Dallas,Mavericks,1-2,29,22,31,21,0,0,0,0,0,0,0,0,0,0,103.0
2022-05-06 00:00:00,1,0042100203,1610612748,MIA,Miami,Heat,2-1,17,17,31,14,0,0,0,0,0,0,0,0,0,0,79.0,1610612755,PHI,Philadelphia,76ers,1-2,21,20,27,31,0,0,0,0,0,0,0,0,0,0,99.0
2022-05-07 00:00:00,1,0042100213,1610612749,MIL,Milwaukee,Bucks,2-1,22,24,34,23,0,0,0,0,0,0,0,0,0,0,103.0,1610612738,BOS,Boston,Celtics,1-2,19,31,17,34,0,0,0,0,0,0,0,0,0,0,101.0
2022-05-07 00:00:00,2,0042100233,1610612763,MEM,Memphis,Grizzlies,1-2,28,29,23,32,0,0,0,0,0,0,0,0,0,0,112.0,1610612744,GSW,Golden State,Warriors,2-1,26,38,37,41,0,0,0,0,0,0,0,0,0,0,142.0
2022-05-08 00:00:00,1,0042100224,1610612756,PHX,Phoenix,Suns,2-2,25,31,22,23,0,0,0,0,0,0,0,0,0,0,101.0,1610612742,DAL,Dallas,Mavericks,2-2,37,31,19,24,0,0,0,0,0,0,0,0,0,0,111.0
2022-05-08 00:00:00,2,0042100204,1610612755,PHI,Philadelphia,76ers,2-2,30,34,25,27,0,0,0,0,0,0,0,0,0,0,116.0,1610612748,MIA,Miami,Heat,2-2,28,28,29,23,0,0,0,0,0,0,0,0,0,0,108.0
2022-05-09 00:00:00,1,0042100214,1610612749,MIL,Milwaukee,Bucks,2-2,25,23,32,28,0,0,0,0,0,0,0,0,0,0,108.0,1610612738,BOS,Boston,Celtics,2-2,18,29,26,43,0,0,0,0,0,0,0,0,0,0,116.0
2022-05-09 00:00:00,2,0042100234,1610612763,MEM,Memphis,Grizzlies,1-3,24,17,28,29,0,0,0,0,0,0,0,0,0,0,98.0,1610612744,GSW,Golden State,Warriors,3-1,20,18,24,39,0,0,0,0,0,0,0,0,0,0,101.0
2022-05-10 00:00:00,2,0042100225,1610612756,PHX,Phoenix,Suns,3-2,23,26,33,28,0,0,0,0,0,0,0,0,0,0,110.0,1610612742,DAL,Dallas,Mavericks,2-3,26,20,14,20,0,0,0,0,0,0,0,0,0,0,80.0
2022-05-11 00:00:00,1,0042100215,1610612749,MIL,Milwaukee,Bucks,3-2,28,19,30,33,0,0,0,0,0,0,0,0,0,0,110.0,1610612738,BOS,Boston,Celtics,2-3,26,28,32,21,0,0,0,0,0,0,0,0,0,0,107.0
2022-05-11 00:00:00,2,0042100235,1610612763,MEM,Memphis,Grizzlies,2-3,38,39,42,15,0,0,0,0,0,0,0,0,0,0,134.0,1610612744,GSW,Golden State,Warriors,3-2,28,22,17,28,0,0,0,0,0,0,0,0,0,0,95.0
2022-05-12 00:00:00,1,0042100206,1610612748,MIA,Miami,Heat,4-2,28,21,25,25,0,0,0,0,0,0,0,0,0,0,99.0,1610612755,PHI,Philadelphia,76ers,2-4,25,23,15,27,0,0,0,0,0,0,0,0,0,0,90.0
2022-05-12 00:00:00,2,0042100226,1610612756,PHX,Phoenix,Suns,3-3,25,20,27,14,0,0,0,0,0,0,0,0,0,0,86.0,1610612742,DAL,Dallas,Mavericks,3-3,28,32,34,19,0,0,0,0,0,0,0,0,0,0,113.0
2022-05-13 00:00:00,2,0042100236,1610612763,MEM,Memphis,Grizzlies,2-4,26,25,26,19,0,0,0,0,0,0,0,0,0,0,96.0,1610612744,GSW,Golden State,Warriors,4-2,30,23,25,32,0,0,0,0,0,0,0,0,0,0,110.0
2022-05-13 00:00:00,1,0042100216,1610612738,BOS,Boston,Celtics,3-3,28,25,29,26,0,0,0,0,0,0,0,0,0,0,108.0,1610612749,MIL,Milwaukee,Bucks,3-3,26,17,27,25,0,0,0,0,0,0,0,0,0,0,95.0
2022-05-15 00:00:00,3,0042100227,1610612742,DAL,Dallas,Mavericks,4-3,27,30,35,31,0,0,0,0,0,0,0,0,0,0,123.0,1610612756,PHX,Phoenix,Suns,3-4,17,10,23,40,0,0,0,0,0,0,0,0,0,0,90.0
2022-05-15 00:00:00,2,0042100217,1610612738,BOS,Boston,Celtics,4-3,20,28,31,30,0,0,0,0,0,0,0,0,0,0,109.0,1610612749,MIL,Milwaukee,Bucks,3-4,26,17,21,17,0,0,0,0,0,0,0,0,0,0,81.0
2022-05-17 00:00:00,1,0042100301,1610612738,BOS,Boston,Celtics,0-1,28,34,14,31,0,0,0,0,0,0,0,0,0,0,107.0,1610612748,MIA,Miami,Heat,1-0,25,29,39,25,0,0,0,0,0,0,0,0,0,0,118.0
2022-05-18 00:00:00,1,0042100311,1610612742,DAL,Dallas,Mavericks,0-1,18,27,24,18,0,0,0,0,0,0,0,0,0,0,87.0,1610612744,GSW,Golden State,Warriors,1-0,28,26,34,24,0,0,0,0,0,0,0,0,0,0,112.0
2022-05-19 00:00:00,1,0042100302,1610612738,BOS,Boston,Celtics,1-1,35,35,26,31,0,0,0,0,0,0,0,0,0,0,127.0,1610612748,MIA,Miami,Heat,1-1,24,21,26,31,0,0,0,0,0,0,0,0,0,0,102.0
2022-05-20 00:00:00,1,0042100312,1610612742,DAL,Dallas,Mavericks,0-2,32,40,13,32,0,0,0,0,0,0,0,0,0,0,117.0,1610612744,GSW,Golden State,Warriors,2-0,25,33,25,43,0,0,0,0,0,0,0,0,0,0,126.0
2022-05-21 00:00:00,1,0042100303,1610612748,MIA,Miami,Heat,2-1,39,23,25,22,0,0,0,0,0,0,0,0,0,0,109.0,1610612738,BOS,Boston,Celtics,1-2,18,29,25,31,0,0,0,0,0,0,0,0,0,0,103.0
2022-05-22 00:00:00,1,0042100313,1610612742,DAL,Dallas,Mavericks,0-3,22,25,21,32,0,0,0,0,0,0,0,0,0,0,100.0,1610612744,GSW,Golden State,Warriors,3-0,25,23,30,31,0,0,0,0,0,0,0,0,0,0,109.0
2022-05-24 00:00:00,1,0042100314,1610612742,DAL,Dallas,Mavericks,1-3,28,34,37,20,0,0,0,0,0,0,0,0,0,0,119.0,1610612744,GSW,Golden State,Warriors,3-1,24,23,23,39,0,0,0,0,0,0,0,0,0,0,109.0
2022-05-25 00:00:00,1,0042100305,1610612748,MIA,Miami,Heat,2-3,19,23,16,22,0,0,0,0,0,0,0,0,0,0,80.0,1610612738,BOS,Boston,Celtics,3-2,17,20,32,24,0,0,0,0,0,0,0,0,0,0,93.0
2022-05-26 00:00:00,1,0042100315,1610612744,GSW,Golden State,Warriors,4-1,28,41,25,26,0,0,0,0,0,0,0,0,0,0,120.0,1610612742,DAL,Dallas,Mavericks,1-4,23,29,32,26,0,0,0,0,0,0,0,0,0,0,110.0
2022-05-27 00:00:00,1,0042100306,1610612748,MIA,Miami,Heat,3-3,29,19,34,29,0,0,0,0,0,0,0,0,0,0,111.0,1610612738,BOS,Boston,Celtics,3-3,22,24,29,28,0,0,0,0,0,0,0,0,0,0,103.0
2022-05-29 00:00:00,1,0042100307,1610612748,MIA,Miami,Heat,3-4,17,32,26,21,0,0,0,0,0,0,0,0,0,0,96.0,1610612738,BOS,Boston,Celtics,4-3,32,23,27,18,0,0,0,0,0,0,0,0,0,0,100.0
2022-06-02 00:00:00,1,0042100401,1610612738,BOS,Boston,Celtics,1-0,28,28,24,40,0,0,0,0,0,0,0,0,0,0,120.0,1610612744,GSW,Golden State,Warriors,0-1,32,22,38,16,0,0,0,0,0,0,0,0,0,0,108.0
2022-06-08 00:00:00,1,0042100403,1610612744,GSW,Golden State,Warriors,1-2,22,34,33,11,0,0,0,0,0,0,0,0,0,0,100.0,1610612738,BOS,Boston,Celtics,2-1,33,35,25,23,0,0,0,0,0,0,0,0,0,0,116.0
2022-06-10 00:00:00,1,0042100404,1610612738,BOS,Boston,Celtics,2-2,28,26,24,19,0,0,0,0,0,0,0,0,0,0,97.0,1610612744,GSW,Golden State,Warriors,2-2,27,22,30,28,0,0,0,0,0,0,0,0,0,0,107.0
2022-06-13 00:00:00,1,0042100405,1610612738,BOS,Boston,Celtics,2-3,16,23,35,20,0,0,0,0,0,0,0,0,0,0,94.0,1610612744,GSW,Golden State,Warriors,3-2,27,24,24,29,0,0,0,0,0,0,0,0,0,0,104.0
2022-06-16 00:00:00,1,0042100406,1610612744,GSW,Golden State,Warriors,4-2,27,27,22,27,0,0,0,0,0,0,0,0,0,0,103.0,1610612738,BOS,Boston,Celtics,2-4,22,17,27,24,0,0,0,0,0,0,0,0,0,0,90.0
2023-04-15 00:00:00,4,0042200161,1610612744,GSW,Golden State,Warriors,0-1,29,32,29,33,0,0,0,0,0,0,0,0,0,0,123.0,1610612758,SAC,Sacramento,Kings,1-0,29,26,36,35,0,0,0,0,0,0,0,0,0,0,126.0
2023-04-15 00:00:00,3,0042200131,1610612739,CLE,Cleveland,Cavaliers,0-1,24,21,25,27,0,0,0,0,0,0,0,0,0,0,97.0,1610612752,NYK,New York,Knicks,1-0,30,20,28,23,0,0,0,0,0,0,0,0,0,0,101.0
2023-04-15 00:00:00,1,0042200121,1610612755,PHI,Philadelphia,76ers,1-0,30,37,26,28,0,0,0,0,0,0,0,0,0,0,121.0,1610612751,BKN,Brooklyn,Nets,0-1,25,33,23,20,0,0,0,0,0,0,0,0,0,0,101.0
2023-04-16 00:00:00,2,0042200101,1610612749,MIL,Milwaukee,Bucks,0-1,24,31,33,29,0,0,0,0,0,0,0,0,0,0,117.0,1610612748,MIA,Miami,Heat,1-0,33,35,34,28,0,0,0,0,0,0,0,0,0,0,130.0
2023-04-16 00:00:00,3,0042200171,1610612746,LAC,LA,Clippers,1-0,30,29,22,34,0,0,0,0,0,0,0,0,0,0,115.0,1610612756,PHX,Phoenix,Suns,0-1,18,36,27,29,0,0,0,0,0,0,0,0,0,0,110.0
2023-04-16 00:00:00,1,0042200151,1610612763,MEM,Memphis,Grizzlies,0-1,27,38,25,22,0,0,0,0,0,0,0,0,0,0,112.0,1610612747,LAL,Los Angeles,Lakers,1-0,32,27,37,32,0,0,0,0,0,0,0,0,0,0,128.0
2023-04-16 00:00:00,4,0042200141,1610612743,DEN,Denver,Nuggets,1-0,26,29,32,22,0,0,0,0,0,0,0,0,0,0,109.0,1610612750,MIN,Minnesota,Timberwolves,0-1,23,21,14,22,0,0,0,0,0,0,0,0,0,0,80.0
2023-04-17 00:00:00,2,0042200162,1610612758,SAC,Sacramento,Kings,2-0,17,41,25,31,0,0,0,0,0,0,0,0,0,0,114.0,1610612744,GSW,Golden State,Warriors,0-2,23,29,23,31,0,0,0,0,0,0,0,0,0,0,106.0
2023-04-17 00:00:00,1,0042200122,1610612755,PHI,Philadelphia,76ers,2-0,25,19,24,28,0,0,0,0,0,0,0,0,0,0,96.0,1610612751,BKN,Brooklyn,Nets,0-2,25,24,14,21,0,0,0,0,0,0,0,0,0,0,84.0
2023-04-18 00:00:00,2,0042200132,1610612752,NYK,New York,Knicks,1-1,22,17,21,30,0,0,0,0,0,0,0,0,0,0,90.0,1610612739,CLE,Cleveland,Cavaliers,1-1,25,34,23,25,0,0,0,0,0,0,0,0,0,0,107.0
2023-04-18 00:00:00,1,0042200112,1610612738,BOS,Boston,Celtics,2-0,28,33,29,29,0,0,0,0,0,0,0,0,0,0,119.0,1610612737,ATL,Atlanta,Hawks,0-2,25,24,32,25,0,0,0,0,0,0,0,0,0,0,106.0
2023-04-18 00:00:00,3,0042200172,1610612746,LAC,LA,Clippers,1-1,29,30,28,22,0,0,0,0,0,0,0,0,0,0,109.0,1610612756,PHX,Phoenix,Suns,1-1,24,35,33,31,0,0,0,0,0,0,0,0,0,0,123.0
2023-04-19 00:00:00,3,0042200142,1610612750,MIN,Minnesota,Timberwolves,0-2,22,27,40,24,0,0,0,0,0,0,0,0,0,0,113.0,1610612743,DEN,Denver,Nuggets,2-0,31,33,23,35,0,0,0,0,0,0,0,0,0,0,122.0
2023-04-19 00:00:00,2,0042200102,1610612749,MIL,Milwaukee,Bucks,1-1,35,46,37,20,0,0,0,0,0,0,0,0,0,0,138.0,1610612748,MIA,Miami,Heat,1-1,28,27,30,37,0,0,0,0,0,0,0,0,0,0,122.0
2023-04-19 00:00:00,1,0042200152,1610612747,LAL,Los Angeles,Lakers,1-1,19,25,27,22,0,0,0,0,0,0,0,0,0,0,93.0,1610612763,MEM,Memphis,Grizzlies,1-1,30,29,24,20,0,0,0,0,0,0,0,0,0,0,103.0
2023-04-20 00:00:00,1,0042200123,1610612751,BKN,Brooklyn,Nets,0-3,28,19,35,15,0,0,0,0,0,0,0,0,0,0,97.0,1610612755,PHI,Philadelphia,76ers,3-0,32,26,18,26,0,0,0,0,0,0,0,0,0,0,102.0
2023-04-20 00:00:00,3,0042200173,1610612746,LAC,LA,Clippers,1-2,27,24,34,39,0,0,0,0,0,0,0,0,0,0,124.0,1610612756,PHX,Phoenix,Suns,2-1,27,27,40,35,0,0,0,0,0,0,0,0,0,0,129.0
2023-04-21 00:00:00,1,0042200113,1610612737,ATL,Atlanta,Hawks,1-2,33,41,26,30,0,0,0,0,0,0,0,0,0,0,130.0,1610612738,BOS,Boston,Celtics,2-1,37,30,26,29,0,0,0,0,0,0,0,0,0,0,122.0
2023-04-21 00:00:00,3,0042200143,1610612750,MIN,Minnesota,Timberwolves,0-3,28,27,33,23,0,0,0,0,0,0,0,0,0,0,111.0,1610612743,DEN,Denver,Nuggets,3-0,28,33,33,26,0,0,0,0,0,0,0,0,0,0,120.0
2023-04-21 00:00:00,2,0042200133,1610612752,NYK,New York,Knicks,2-1,17,28,27,27,0,0,0,0,0,0,0,0,0,0,99.0,1610612739,CLE,Cleveland,Cavaliers,1-2,17,15,23,24,0,0,0,0,0,0,0,0,0,0,79.0
